-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tony/ros2_ws/src/build/pan_tilt_bringup
-- Install configuration: ""
-- Installing: /home/tony/ros2_ws/src/install/pan_tilt_bringup/share/pan_tilt_bringup//launch
-- Installing: /home/tony/ros2_ws/src/install/pan_tilt_bringup/share/pan_tilt_bringup//launch/panTilt_bringup.launch.py
-- Installing: /home/tony/ros2_ws/src/install/pan_tilt_bringup/share/ament_index/resource_index/package_run_dependencies/pan_tilt_bringup
-- Installing: /home/tony/ros2_ws/src/install/pan_tilt_bringup/share/ament_index/resource_index/parent_prefix_path/pan_tilt_bringup
-- Installing: /home/tony/ros2_ws/src/install/pan_tilt_bringup/share/pan_tilt_bringup/environment/ament_prefix_path.sh
-- Installing: /home/tony/ros2_ws/src/install/pan_tilt_bringup/share/pan_tilt_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/tony/ros2_ws/src/install/pan_tilt_bringup/share/pan_tilt_bringup/environment/path.sh
-- Installing: /home/tony/ros2_ws/src/install/pan_tilt_bringup/share/pan_tilt_bringup/environment/path.dsv
-- Installing: /home/tony/ros2_ws/src/install/pan_tilt_bringup/share/pan_tilt_bringup/local_setup.bash
-- Installing: /home/tony/ros2_ws/src/install/pan_tilt_bringup/share/pan_tilt_bringup/local_setup.sh
-- Installing: /home/tony/ros2_ws/src/install/pan_tilt_bringup/share/pan_tilt_bringup/local_setup.zsh
-- Installing: /home/tony/ros2_ws/src/install/pan_tilt_bringup/share/pan_tilt_bringup/local_setup.dsv
-- Installing: /home/tony/ros2_ws/src/install/pan_tilt_bringup/share/pan_tilt_bringup/package.dsv
-- Installing: /home/tony/ros2_ws/src/install/pan_tilt_bringup/share/ament_index/resource_index/packages/pan_tilt_bringup
-- Installing: /home/tony/ros2_ws/src/install/pan_tilt_bringup/share/pan_tilt_bringup/cmake/pan_tilt_bringupConfig.cmake
-- Installing: /home/tony/ros2_ws/src/install/pan_tilt_bringup/share/pan_tilt_bringup/cmake/pan_tilt_bringupConfig-version.cmake
-- Installing: /home/tony/ros2_ws/src/install/pan_tilt_bringup/share/pan_tilt_bringup/package.xml
